2026-09-16T08:25:43.121851359Z {"event": "probe_start", "scope": "direct-runtime diagnostic, not customer acceptance", "profile": {"model": "nemotron-speech-en-0.6b", "chunk_size_ms": 560, "strip_language_tags": true, "decoding": "greedy_batch", "beam_size": 4, "precision": "float32", "confidence": false, "cuda_graphs": false}, "nemo_revision": "3b08b2acacc13ec1268e53653346266202b2335f", "checkpoint_revision": "ebe59e5a817142986528bbbee5dba8db7b38ed50"}
2026-09-16T08:25:47.504573257Z OneLogger: Setting error_handling_strategy to DISABLE_QUIETLY_AND_REPORT_METRIC_ERROR for rank (rank=0) with OneLogger disabled. To override: explicitly set error_handling_strategy parameter.
2026-09-16T08:25:47.510271271Z No exporters were provided. This means that no telemetry data will be collected.
2026-09-16T08:26:18.880642814Z [NeMo I 2026-09-16 08:26:18 pipeline_builder:42] Using matmul precision: high
2026-09-16T08:26:20.702770363Z [NeMo I 2026-09-16 08:26:20 mixins:195] Tokenizer SentencePieceTokenizer initialized with 1024 tokens
2026-09-16T08:26:21.253141252Z [NeMo W 2026-09-16 08:26:21 modelPT:176] If you intend to do training or fine-tuning, please call the ModelPT.setup_training_data() method and provide a valid configuration file to setup the train data loader.
2026-09-16T08:26:21.253163516Z     Train config : 
2026-09-16T08:26:26.184793305Z       boosting_tree_alpha: 0.0
2026-09-16T08:26:26.184794323Z       enable_per_stream_biasing: false
2026-09-16T08:26:26.184795182Z       max_symbols: 10
2026-09-16T08:26:26.184796211Z     beam:
2026-09-16T08:26:26.184797100Z       beam_size: 2
2026-09-16T08:26:26.184798011Z       search_type: default
2026-09-16T08:26:26.184799162Z       score_norm: true
2026-09-16T08:26:26.184800071Z       return_best_hypothesis: false
2026-09-16T08:26:26.184801081Z       tsd_max_sym_exp_per_step: 50
2026-09-16T08:26:26.184802006Z       alsd_max_target_len: 2.0
2026-09-16T08:26:26.184802967Z       nsc_max_timesteps_expansion: 1
2026-09-16T08:26:26.184803856Z       nsc_prefix_alpha: 1
2026-09-16T08:26:26.184804744Z       maes_num_steps: 2
2026-09-16T08:26:26.184805641Z       maes_prefix_alpha: 1
2026-09-16T08:26:26.184806451Z       maes_expansion_gamma: 2.3
2026-09-16T08:26:26.184807337Z       maes_expansion_beta: 2
2026-09-16T08:26:26.184808161Z       language_model: null
2026-09-16T08:26:26.184809000Z       softmax_temperature: 1.0
2026-09-16T08:26:26.184809888Z       preserve_alignments: false
2026-09-16T08:26:26.184810770Z       ngram_lm_model: null
2026-09-16T08:26:26.184811627Z       ngram_lm_alpha: 0.0
2026-09-16T08:26:26.184812447Z       boosting_tree:
2026-09-16T08:26:26.184813283Z         model_path: null
2026-09-16T08:26:26.184814285Z         key_phrases_file: null
2026-09-16T08:26:26.184815172Z         key_phrases_list: null
2026-09-16T08:26:26.184816121Z         key_phrase_items_list: null
2026-09-16T08:26:26.184817000Z         context_score: 1.0
2026-09-16T08:26:26.184817830Z         depth_scaling: 2.0
2026-09-16T08:26:26.184818811Z         unk_score: 0.0
2026-09-16T08:26:26.184819632Z         final_eos_score: 1.0
2026-09-16T08:26:26.184820448Z         score_per_phrase: 0.0
2026-09-16T08:26:26.184821323Z         source_lang: en
2026-09-16T08:26:26.184822155Z         use_triton: null
2026-09-16T08:26:26.184823046Z         uniform_weights: false
2026-09-16T08:26:26.184823897Z         bpe_mode: default
2026-09-16T08:26:26.184824803Z         use_bpe_dropout: null
2026-09-16T08:26:26.184825670Z         num_of_transcriptions: 5
2026-09-16T08:26:26.184826558Z         bpe_alpha: 0.3
2026-09-16T08:26:26.184829094Z         var_bpe_scoring_temp: 10.0
2026-09-16T08:26:26.184830151Z         var_bpe_penalize_subsplits: true
2026-09-16T08:26:26.184830987Z       boosting_tree_alpha: 0.0
2026-09-16T08:26:26.184831858Z       hat_subtract_ilm: false
2026-09-16T08:26:26.184832679Z       hat_ilm_weight: 0.0
2026-09-16T08:26:26.184833516Z       max_symbols_per_step: 10
2026-09-16T08:26:26.184834379Z       blank_lm_score_mode: LM_WEIGHTED_FULL
2026-09-16T08:26:26.184835257Z       pruning_mode: LATE
2026-09-16T08:26:26.184836151Z       allow_cuda_graphs: true
2026-09-16T08:26:26.184837036Z       enable_per_stream_biasing: false
2026-09-16T08:26:26.184838088Z       preserve_frame_confidence: false
2026-09-16T08:26:26.184839116Z       tdt_include_duration_confidence: false
2026-09-16T08:26:26.184840215Z       confidence_method_cfg:
2026-09-16T08:26:26.184841104Z         name: entropy
2026-09-16T08:26:26.184843910Z         entropy_type: tsallis
2026-09-16T08:26:26.184844777Z         alpha: 0.33
2026-09-16T08:26:26.184845600Z         entropy_norm: exp
2026-09-16T08:26:26.184846540Z         temperature: DEPRECATED
2026-09-16T08:26:26.184847373Z       tsd_max_sym_exp: 50
2026-09-16T08:26:26.184848344Z     temperature: 1.0
2026-09-16T08:26:26.184849197Z     durations: []
2026-09-16T08:26:26.184850009Z     big_blank_durations: []
2026-09-16T08:26:26.184850954Z     strip_lang_tags: false
2026-09-16T08:26:26.184851884Z     lang_tag_pattern: null
2026-09-16T08:26:26.184852812Z     
2026-09-16T08:26:26.214516903Z [NeMo I 2026-09-16 08:26:26 rnnt_models:227] Using RNNT Loss : warprnnt_numba
2026-09-16T08:26:26.214532333Z     Loss warprnnt_numba_kwargs: {'fastemit_lambda': 0.005, 'clamp': -1.0}
2026-09-16T08:26:26.223744818Z [NeMo I 2026-09-16 08:26:26 rnnt_decoding:1041] Joint fused batch size <= 0; Will temporarily disable fused batch step in the Joint.
2026-09-16T08:26:26.230632421Z [NeMo I 2026-09-16 08:26:26 rnnt_bpe_models:437] Changed decoding strategy to 
2026-09-16T08:26:26.230634992Z     model_type: rnnt
2026-09-16T08:26:26.230636448Z     strategy: greedy_batch
2026-09-16T08:26:26.230637836Z     compute_hypothesis_token_set: false
2026-09-16T08:26:26.230638883Z     preserve_alignments: false
2026-09-16T08:26:26.230640091Z     tdt_include_token_duration: null
2026-09-16T08:26:26.230641010Z     confidence_cfg:
2026-09-16T08:26:26.230642079Z       preserve_frame_confidence: false
2026-09-16T08:26:26.230643047Z       preserve_token_confidence: false
2026-09-16T08:26:26.230643941Z       preserve_word_confidence: false
2026-09-16T08:26:26.230644878Z       exclude_blank: true
2026-09-16T08:26:26.230645734Z       aggregation: min
2026-09-16T08:26:26.230646759Z       tdt_include_duration: false
2026-09-16T08:26:26.230647531Z       method_cfg:
2026-09-16T08:26:26.230648373Z         name: entropy
2026-09-16T08:26:26.230649222Z         entropy_type: tsallis
2026-09-16T08:26:26.230650257Z         alpha: 0.33
2026-09-16T08:26:26.230651016Z         entropy_norm: exp
2026-09-16T08:26:26.230651926Z         temperature: DEPRECATED
2026-09-16T08:26:26.230652693Z     fused_batch_size: -1
2026-09-16T08:26:26.230653707Z     compute_timestamps: null
2026-09-16T08:26:26.230654548Z     compute_langs: false
2026-09-16T08:26:26.230655344Z     word_seperator: ' '
2026-09-16T08:26:26.230656219Z     segment_seperators:
2026-09-16T08:26:26.230657113Z     - .
2026-09-16T08:26:26.230657951Z     - '!'
2026-09-16T08:26:26.230658903Z     - '?'
2026-09-16T08:26:26.230659728Z     segment_gap_threshold: null
2026-09-16T08:26:26.230660627Z     rnnt_timestamp_type: all
2026-09-16T08:26:26.230664096Z     greedy:
2026-09-16T08:26:26.230665032Z       max_symbols_per_step: 10
2026-09-16T08:26:26.230666066Z       preserve_alignments: false
2026-09-16T08:26:26.230667236Z       preserve_frame_confidence: false
2026-09-16T08:26:26.230668279Z       tdt_include_token_duration: false
2026-09-16T08:26:26.230669260Z       tdt_include_duration_confidence: false
2026-09-16T08:26:26.230670144Z       confidence_method_cfg:
2026-09-16T08:26:26.230670905Z         name: entropy
2026-09-16T08:26:26.230671660Z         entropy_type: tsallis
2026-09-16T08:26:26.230672559Z         alpha: 0.33
2026-09-16T08:26:26.230673430Z         entropy_norm: exp
2026-09-16T08:26:26.230674344Z         temperature: DEPRECATED
2026-09-16T08:26:26.230675130Z       loop_labels: true
2026-09-16T08:26:26.230676152Z       use_cuda_graph_decoder: false
2026-09-16T08:26:26.230676919Z       ngram_lm_model: null
2026-09-16T08:26:26.230677670Z       ngram_lm_alpha: 0.0
2026-09-16T08:26:26.230678560Z       boosting_tree:
2026-09-16T08:26:26.230679309Z         model_path: null
2026-09-16T08:26:26.230680169Z         key_phrases_file: null
2026-09-16T08:26:26.230681059Z         key_phrases_list: null
2026-09-16T08:26:26.230681853Z         key_phrase_items_list: null
2026-09-16T08:26:26.230682801Z         context_score: 1.0
2026-09-16T08:26:26.230683642Z         depth_scaling: 2.0
2026-09-16T08:26:26.230684384Z         unk_score: 0.0
2026-09-16T08:26:26.230685127Z         final_eos_score: 1.0
2026-09-16T08:26:26.230685974Z         score_per_phrase: 0.0
2026-09-16T08:26:26.230686722Z         source_lang: en
2026-09-16T08:26:26.230687612Z         use_triton: null
2026-09-16T08:26:26.230688355Z         uniform_weights: false
2026-09-16T08:26:26.230689294Z         bpe_mode: default
2026-09-16T08:26:26.230690029Z         use_bpe_dropout: null
2026-09-16T08:26:26.230690900Z         num_of_transcriptions: 5
2026-09-16T08:26:26.230691780Z         bpe_alpha: 0.3
2026-09-16T08:26:26.230692576Z         var_bpe_scoring_temp: 10.0
2026-09-16T08:26:26.230693377Z         var_bpe_penalize_subsplits: true
2026-09-16T08:26:26.230694261Z       boosting_tree_alpha: 0.0
2026-09-16T08:26:26.230695069Z       enable_per_stream_biasing: true
2026-09-16T08:26:26.230695944Z       max_symbols: 10
2026-09-16T08:26:26.230696868Z     beam:
2026-09-16T08:26:26.230697640Z       beam_size: 4
2026-09-16T08:26:26.230698400Z       search_type: default
2026-09-16T08:26:26.230699378Z       score_norm: true
2026-09-16T08:26:26.230700374Z       return_best_hypothesis: true
2026-09-16T08:26:26.230701189Z       tsd_max_sym_exp_per_step: 50
2026-09-16T08:26:26.230702080Z       alsd_max_target_len: 1.0
2026-09-16T08:26:26.230703028Z       nsc_max_timesteps_expansion: 1
2026-09-16T08:26:26.230703851Z       nsc_prefix_alpha: 1
2026-09-16T08:26:26.230704760Z       maes_num_steps: 2
2026-09-16T08:26:26.230705524Z       maes_prefix_alpha: 1
2026-09-16T08:26:26.230706284Z       maes_expansion_gamma: 2.3
2026-09-16T08:26:26.230707027Z       maes_expansion_beta: 2
2026-09-16T08:26:26.230707973Z       language_model: null
2026-09-16T08:26:26.230708728Z       softmax_temperature: 1.0
2026-09-16T08:26:26.230709548Z       preserve_alignments: false
2026-09-16T08:26:26.230710313Z       ngram_lm_model: null
2026-09-16T08:26:26.230711214Z       ngram_lm_alpha: 0.0
2026-09-16T08:26:26.230711966Z       boosting_tree:
2026-09-16T08:26:26.230712736Z         model_path: null
2026-09-16T08:26:26.230713475Z         key_phrases_file: null
2026-09-16T08:26:26.230714240Z         key_phrases_list: null
2026-09-16T08:26:26.230716720Z         key_phrase_items_list: null
2026-09-16T08:26:26.230717967Z         context_score: 1.0
2026-09-16T08:26:26.230718747Z         depth_scaling: 2.0
2026-09-16T08:26:26.230719525Z         unk_score: 0.0
2026-09-16T08:26:26.230720284Z         final_eos_score: 1.0
2026-09-16T08:26:26.230721039Z         score_per_phrase: 0.0
2026-09-16T08:26:26.230721798Z         source_lang: en
2026-09-16T08:26:26.230722672Z         use_triton: null
2026-09-16T08:26:26.230723446Z         uniform_weights: false
2026-09-16T08:26:26.230724292Z         bpe_mode: default
2026-09-16T08:26:26.230725040Z         use_bpe_dropout: null
2026-09-16T08:26:26.230725910Z         num_of_transcriptions: 5
2026-09-16T08:26:26.230726670Z         bpe_alpha: 0.3
2026-09-16T08:26:26.230727454Z         var_bpe_scoring_temp: 10.0
2026-09-16T08:26:26.230728359Z         var_bpe_penalize_subsplits: true
2026-09-16T08:26:26.230729125Z       boosting_tree_alpha: 0.0
2026-09-16T08:26:26.230729886Z       hat_subtract_ilm: false
2026-09-16T08:26:26.230730660Z       hat_ilm_weight: 0.0
2026-09-16T08:26:26.230731417Z       max_symbols_per_step: 10
2026-09-16T08:26:26.230732213Z       blank_lm_score_mode: LM_WEIGHTED_FULL
2026-09-16T08:26:26.230733029Z       pruning_mode: LATE
2026-09-16T08:26:26.230733810Z       allow_cuda_graphs: true
2026-09-16T08:26:26.230734596Z       enable_per_stream_biasing: false
2026-09-16T08:26:26.230735400Z       preserve_frame_confidence: false
2026-09-16T08:26:26.230736226Z       tdt_include_duration_confidence: false
2026-09-16T08:26:26.230737102Z       confidence_method_cfg:
2026-09-16T08:26:26.230737857Z         name: entropy
2026-09-16T08:26:26.230738606Z         entropy_type: tsallis
2026-09-16T08:26:26.230739484Z         alpha: 0.33
2026-09-16T08:26:26.230740236Z         entropy_norm: exp
2026-09-16T08:26:26.230740990Z         temperature: DEPRECATED
2026-09-16T08:26:26.230741733Z     temperature: 1.0
2026-09-16T08:26:26.230742472Z     durations: []
2026-09-16T08:26:26.230743250Z     big_blank_durations: []
2026-09-16T08:26:26.230744006Z     strip_lang_tags: false
2026-09-16T08:26:26.230744854Z     lang_tag_pattern: null
2026-09-16T08:26:26.230745895Z     
2026-09-16T08:26:26.236016964Z [NeMo I 2026-09-16 08:26:26 base_builder:147] ASR model `/cache/huggingface/hub/models--nvidia--nemotron-speech-streaming-en-0.6b/snapshots/ebe59e5a817142986528bbbee5dba8db7b38ed50/nemotron-speech-streaming-en-0.6b.nemo` loaded
2026-09-16T08:26:26.302214571Z [NeMo I 2026-09-16 08:26:26 cache_aware_pipeline_builder:107] `CacheAwareRNNTPipeline` pipeline loaded
2026-09-16T08:26:26.302416183Z {"event": "runtime_loaded", "timings": {"runtime_import_seconds": 6.711997264003003, "checkpoint_acquisition_seconds": 29.03203492800094, "model_load_seconds": 7.422210664000886}, "torch": "2.8.0+cu128", "cuda": "12.8", "device": "NVIDIA H100 80GB HBM3", "compute_capability": [9, 0], "frame_samples": 8960}
2026-09-16T08:26:26.370147668Z {"event": "fixture", "text": "Welcome to the scientific artificial intelligence platform. This is a speech recognition test. We are checking that every spoken word is transcribed, including the very last word. The final word is telescope.", "sha256": "02bfe969674facbd59d5aef773a86cc9fbe030d12418b1657ae92d4ac678b4d4", "source": "espeak-ng"}
2026-09-16T08:26:40.472217350Z {"event": "transcript_event", "elapsed_seconds": 14.10199985700092, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 1, "segment_id": 0, "revision": 1, "text": " Welcome to the"}
2026-09-16T08:26:40.526095662Z {"event": "transcript_event", "elapsed_seconds": 14.155918950000341, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 2, "segment_id": 0, "revision": 2, "text": " Welcome to the scientific"}
2026-09-16T08:26:40.555286201Z {"event": "transcript_event", "elapsed_seconds": 14.1850000930026, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 3, "segment_id": 0, "revision": 3, "text": " Welcome to the scientific artificial intellig"}
2026-09-16T08:26:40.580418970Z {"event": "transcript_event", "elapsed_seconds": 14.210175405001792, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 4, "segment_id": 0, "revision": 4, "text": " Welcome to the scientific artificial intelligence"}
2026-09-16T08:26:40.607859892Z {"event": "transcript_event", "elapsed_seconds": 14.23771131200192, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 5, "segment_id": 0, "revision": 5, "text": " Welcome to the scientific artificial intelligence platform"}
2026-09-16T08:26:40.638077178Z {"event": "transcript_event", "elapsed_seconds": 14.267932820002898, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 6, "segment_id": 0, "revision": 6, "text": " Welcome to the scientific artificial intelligence platform. This is"}
2026-09-16T08:26:40.665187247Z {"event": "transcript_event", "elapsed_seconds": 14.295012808001047, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 7, "segment_id": 0, "revision": 7, "text": " Welcome to the scientific artificial intelligence platform. This is a speech"}
2026-09-16T08:26:40.693508599Z {"event": "transcript_event", "elapsed_seconds": 14.323202683001, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 8, "segment_id": 0, "revision": 8, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognit"}
2026-09-16T08:26:40.720147175Z {"event": "transcript_event", "elapsed_seconds": 14.350011132999498, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 9, "segment_id": 0, "revision": 9, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognition test"}
2026-09-16T08:26:40.744165348Z {"event": "transcript_event", "elapsed_seconds": 14.374038846002804, "before_end_of_stream": true, "type": "transcript.final", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 10, "segment_id": 0, "revision": 10, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognition test"}
2026-09-16T08:26:40.771600965Z {"event": "transcript_event", "elapsed_seconds": 14.401461168999958, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 11, "segment_id": 1, "revision": 1, "text": ". We are check"}
2026-09-16T08:26:40.797067182Z {"event": "transcript_event", "elapsed_seconds": 14.426791337002214, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 12, "segment_id": 1, "revision": 2, "text": ". We are checking"}
2026-09-16T08:26:40.824154070Z {"event": "transcript_event", "elapsed_seconds": 14.454024609000044, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 13, "segment_id": 1, "revision": 3, "text": ". We are checking that every"}
2026-09-16T08:26:40.852668542Z {"event": "transcript_event", "elapsed_seconds": 14.482520428002317, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 14, "segment_id": 1, "revision": 4, "text": ". We are checking that every spoken word"}
2026-09-16T08:26:40.879074927Z {"event": "transcript_event", "elapsed_seconds": 14.508936844002164, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 15, "segment_id": 1, "revision": 5, "text": ". We are checking that every spoken word is trans"}
2026-09-16T08:26:40.906366235Z {"event": "transcript_event", "elapsed_seconds": 14.536062031002075, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 16, "segment_id": 1, "revision": 6, "text": ". We are checking that every spoken word is transcribed"}
